[[ 0.         -0.30213832  0.9532641 ]
 [-1.          0.          0.        ]
 [ 0.         -0.9532641  -0.30213832]] 0.380808898161 
[[ 0.         -0.30193927  0.95332716]
 [-1.          0.          0.        ]
 [ 0.         -0.95332716 -0.30193927]] 0.380688995276 
[[ 0.         -0.30679281  0.95177633]
 [-1.          0.          0.        ]
 [ 0.         -0.95177633 -0.30679281]] 0.284898073324 
[[ 0.         -0.30182719  0.95336265]
 [-1.          0.          0.        ]
 [ 0.         -0.95336265 -0.30182719]] 0.288547398065 
